mandarin;character;english;pronunciation;audio
八;八;Eight;[bat33];[sound:八.mp3]
杯子;杯;Cup;[bɔi335];[sound:杯.mp3]
北京;北京;Beijing, Peking;[bak55 gɛɪn33];[sound:北京.mp3]
不;唔;Not;[m22];[sound:唔.mp3]
菜;菜;(;[tɔi33];[sound:菜.mp3]
茶;茶;Tea;[tsa22];[sound:茶.mp3]
吃;吃;"To eat; to have (a meal); to smoke (cigarette); to capture (chess pieces)";[hiak33];[sound:吃.mp3]
打电话;打电话;To make a phone call;[a55 ɛɪn32 va325];[sound:打电话.mp3]
大;大;Big;[ai32];[sound:大.mp3]
的;偌;You (;[niak21];[sound:偌.mp3]
点;点;"To dip, to count, to light; a dot";[iam55];[sound:点.mp3]
电脑;电脑;Computer;[ɛɪn32 nɔu55];[sound:电脑.mp3]
电视;电视;Television;[ɛɪn32 si32];[sound:电视.mp3]
电影;映画;Movie;[yɛɪn55 va325];[sound:映画.mp3]
东西;嘢;Thing, things, stuff, goods;[yia33];[sound:嘢.mp3]
都;都;"Capital; all; [Grammar] for emphasis in the form of 'Subj";[u33];[sound:都.mp3]
读;读;To read aloud;[ək32];[sound:读.mp3]
对不起;对唔住;'Sorry', 'Please excuse me', 'Pardon me';[ui33 m22 dzi32];[sound:对唔住.mp3]
多;几;How;[gi55];[sound:几.mp3]
多少;几多;How many;[gi55 ?ɔ335];[sound:几多.mp3]
儿子;仔;Son;[dɔi55];[sound:仔.mp3]
二;二;Two;[ŋi32];[sound:二.mp3]
飞机;飞机;Airplane;[fi33 gi33];[sound:飞机.mp3]
高兴;欢喜;Glad, happy;[fɔn33 hi55];[sound:欢喜.mp3]
个;个;[Unit/Classifier] piece;[gɔi33];[sound:个.mp3]
工作;做工;To work;[du33 gəŋ33];[sound:做工.mp3]
狗;狗;Dog;[gəu55];[sound:狗.mp3]
好;好;Good;[hɔu55];[sound:好.mp3]
号;号;(ordinal) number;[hɔu32];[sound:号.mp3]
喝;饮;To drink;[ŋim55];[sound:饮.mp3]
和;咬;To bite;[ŋɔu55];[sound:咬.mp3]
很;好;Very;[hɔu55];[sound:好.mp3]
后面;背脊;Back;[bɔi33 diak21];[sound:背脊.mp3]
回;返;To come back, to return;[fan33];[sound:返.mp3]
会;晓;Understand;[hiau55];[sound:晓.mp3]
几;几;Several, multiple;[gi55];[sound:几.mp3]
家;企;Home;[ki55];[sound:企.mp3]
叫;使;To command;[sɔi55];[sound:使.mp3]
今天;今日;Today;[gim33 ŋit21];[sound:今日.mp3]
九;九;Nine;[giu55];[sound:九.mp3]
开;开;"To open (door); to turn on (water, light); to drive (car); to operate (machine)";[hɔi33];[sound:开.mp3]
看;睇;To see;[hai55];[sound:睇.mp3]
块;块;Classifier for thin objects (cookie, board, paddle, tile, etc.);[fai33];[sound:块.mp3]
来;来;To come;[lɔi22];[sound:来.mp3]
老师;先生;(;[ɬɛɪn33 saŋ33];[sound:先生.mp3]
了;敢;Perfective particle;[gam55];[sound:敢.mp3]
冷;冷;Cold (weather);[laŋ33];[sound:冷.mp3]
六;六;Six;[lək32];[sound:六.mp3]
吗;吗;[Grammar] question particle;[ma33];[sound:吗.mp3]
买;买;To buy;[mai33];[sound:买.mp3]
猫;猫;Cat;[miu55];[sound:猫.mp3]
没有;冇;Have not, without;[mɔu33];[sound:冇.mp3]
名字;名;Name, first name;[miaŋ225];[sound:名.mp3]
明天;天早;Tomorrow;[hɛɪn32 dɔu55];[sound:天早.mp3]
哪儿;哪;Where;[nai215];[sound:哪.mp3]
那;那;[Formal Demonstrative] that;[na22];[sound:那.mp3]
呢;呢;[Grammar] question particle;[nɛ55];[sound:呢.mp3]
你;你;You (;[ni33];[sound:你.mp3]
年;年;"Year; annual";[nɛɪn22];[sound:年.mp3]
女儿;女;Daughter;[nui55];[sound:女.mp3]
朋友;朋友;Friend;[paŋ22 yiu21];[sound:朋友.mp3]
漂亮;好妮;(of girl) pretty;[hɔu55 nai225];[sound:好妮.mp3]
苹果;苹果;Apple;[pɛɪn22 gɔ55];[sound:苹果.mp3]
七;七;Seven;[tit55];[sound:七.mp3]
前面;门前;Front;[mɔn32 tɛɪn21];[sound:门前.mp3]
钱;钱;"Coin; unit of weight (=1/10 tael); unit of currency formerly used in China";[tɛɪn22];[sound:钱.mp3]
请;请;"To invite; (Interjection) please";[tiaŋ55];[sound:请.mp3]
去;旅;"To go, to be going to; let's go";[lui21];[sound:旅.mp3]
热;热;Hot;[ŋɛt32];[sound:热.mp3]
人;老哥;People, guy;[lɔu55 gɔ55];[sound:老哥.mp3]
三;三;Three;[ɬam33];[sound:三.mp3]
商店;舖头;Shop;[pu33 həu225];[sound:舖头.mp3]
上;上;To go up;[siaŋ33];[sound:上.mp3]
上午;上昼;Morning;[siaŋ32 dziu21];[sound:上昼.mp3]
少;少;Few;[siau55];[sound:少.mp3]
谁;谁;Who;[sui55];[sound:谁.mp3]
什么;乜;What;[mɔt55];[sound:乜.mp3]
十;十;Ten;[sip32];[sound:十.mp3]
是;系;"To be; is, are; yes, right; clan; (college) major/department";[hai32];[sound:系.mp3]
书;书;Book;[si33];[sound:书.mp3]
水;水;Water;[sui55];[sound:水.mp3]
水果;生果;Fruits;[saŋ33 gɔ55];[sound:生果.mp3]
说;话;Said;[va32];[sound:话.mp3]
四;四;Four;[ɬi33];[sound:四.mp3]
岁;岁;Years old, age;[ɬui33];[sound:岁.mp3]
他;佢;"He, she; him, her; his, her";[kui33];[sound:佢.mp3]
她;佢;"He, she; him, her; his, her";[kui33];[sound:佢.mp3]
天气;天时;Weather;[heiŋ33 si22];[sound:天时.mp3]
同学;同学;Schoolmate;[həŋ22 hɔk32];[sound:同学.mp3]
喂;喂;To feed;[vi33];[sound:喂.mp3]
我;我;I, me, my;[ŋɔi33];[sound:我.mp3]
我们;我;We, us, our;[ŋɔi21];[sound:我.mp3]
五;五;Five;[m55];[sound:五.mp3]
喜欢;中意;To like, to appreciate, to fall in love with;[dzəŋ33 yi33];[sound:中意.mp3]
下;招;"Number of times; (Martial Arts) form";[diau21];[sound:招.mp3]
下午;晏昼;Afternoon;[an33 dziu21];[sound:晏昼.mp3]
下雨;落水;Rain;[lɔk32 sui55];[sound:落水.mp3]
先生;先生;"Sir; Mister; husband (of someone)";[ɬɛɪn33 saŋ33];[sound:先生.mp3]
现在;该时;Now;[kɔi21 si215];[sound:该时.mp3]
想;谂;To think, to consider;[nam55];[sound:谂.mp3]
小;细个;"Young; small";[ɬai33 gɔi335];[sound:细个.mp3]
些;尼;[Colloquial] some, a few;[nai55];[sound:尼.mp3]
谢谢;唔该;'Would you mind helping me with ...;[m22 gɔi33];[sound:唔该.mp3]
星期;星期;"Week; day of the week";[ɬɛɪn33 ki22];[sound:星期.mp3]
学生;学生;Pupil, student;[hɔk32 saŋ335];[sound:学生.mp3]
学习;学习;"To study, to learn; to attend political";[hɔk32 dip32];[sound:学习.mp3]
学校;学校;School;[hɔk32 hɔu32(5)];[sound:学校.mp3]
一;一;One;[yit55];[sound:一.mp3]
衣服;衫;Clothes;[sam21];[sound:衫.mp3]
医生;医生;Doctor;[yi33 saŋ335];[sound:医生.mp3]
医院;病院/医院;Hospital;[biaŋ32 yɔn325/yi33 yɔn325];[sound:病院/医院.mp3]
椅子;椅;Chair;[yi55];[sound:椅.mp3]
有;有;"To have, to possess; there is, there are, to be present, to exist";[yiu33];[sound:有.mp3]
再见;拜拜;[Loanword] bye bye;[bai55 bai33];[sound:拜拜.mp3]
在;到;To be at (a place);[ɔu33];[sound:到.mp3]
怎么样;几何;How, How is it that ...;[gi55 hɔu215];[sound:几何.mp3]
这;该;This, these;[kɔi21];[sound:该.mp3]
中国;中国;China;[dzəŋ33 gɔk55];[sound:中国.mp3]
住;住;To dwell, to live;[dzi32];[sound:住.mp3]
桌子;枱;Table, desk;[hɔi215];[sound:枱.mp3]
字;字;Chinese character;[du32];[sound:字.mp3]
昨天;昨日;Yesterday;[dɔu21 ŋit215];[sound:昨日.mp3]
坐;坐;To sit;[tɔ33];[sound:坐.mp3]
做;做;"To do; to make; to be; to give (a party, celebration); to become";[du33];[sound:做.mp3]
